کد ملک,تاریخ اپلود,نوع ملک,آدرس,نوع معامله,قیمت واحد,قیمت کل,طبقه,خواب,زیربنا,تلفن,آشپزخانه,سرویس,کفپوش
10347407,1403/05/13,آپارتمان,نیاوران خ باهنر,خرید,"187,500,000","22,500,000,000",1,2,120,1,MDF,ايراني فرنگي,سراميک
10276363,1403/05/13,اداری,ملاصدرا خ شیراز جنوبی,خرید,"170,000,000","28,050,000,000",3,1,165,1,آبدارخانه,ايرانی,سراميک
3887822,1403/05/13,اداری,سبلان شمالی خ حیدری,خرید,"80,000,000","10,240,000,000",3,0,128,1,آبدارخانه,ايرانی,سنگ
3171560,1403/05/13,مغازه,ولیعصر بالاتراز میدان ولیعصر,خرید,"300,000,000","6,000,000,000",3,0,20,2,نا مشخص,نامشخص,سنگ
3460062,1403/05/13,اداری,پاسداران شمالی نرسیده به نارنجستان,خرید,"850,000,000","102,000,000,000",1,2,135,1,MDF,ايراني فرنگي,سراميک
3830255,1403/05/13,اداری,اشرفی اصفهانی خ پیامبر,خرید,"176,470,000","12,000,000,000",6,2,68,1,آبدارخانه,فرنگی,سراميک
10271705,1403/05/13,آپارتمان,گاندی نرسیده به ك دوم,خرید,"140,000,000","16,800,000,000",1,3,120,1,MDF,ايراني فرنگي,پارکت
10333855,1403/05/13,آپارتمان,ونك نرسیده به مركز خرید ونك,خرید,"205,000,000","14,965,000,000",4,2,73,1,MDF,ايراني فرنگي,سراميک
3991426,1403/05/13,مستغلات,شیخ بهائی شمالی نرسیده به خ 12متری دوم,خرید,"650,000,000","345,800,000,000",4,12,950,7,چوبي,ايراني فرنگي,سنگ
3566277,1403/05/13,تجاری,ملاصدرا شیراز جنوبی,خرید,"652,173,000","180,000,000,000",4,0,276,1,نا مشخص,ايرانی,سنگ
10244878,1403/05/13,آپارتمان,دربند خ امامزاده قاسم,خرید,"141,509,000","7,500,000,000",3,1,53,1,MDF,ايرانی,سراميک
10354299,1403/05/13,آپارتمان,آیت الله كاشانی سازمان برنامه شمالی,خرید,"103,030,000","6,800,000,000",2,1,66,1,MDF,ايرانی,سراميک
10132405,1403/05/13,مغازه,ونك ده ونك,خرید,"900,000,000","21,600,000,000",2,0,24,1,نا مشخص,ايرانی,سنگ
10103309,1403/05/13,اداری,گاندی نرسیده به هتل بیمارستان گاندی,خرید,"123,417,000","19,500,000,000",5,4,158,1,MDF,ايراني فرنگي,پارکت
10354298,1403/05/13,مغازه,خیام شمالی نبش صور اسرافیل,خرید,"750,000,000","30,000,000,000",5,0,27,1,نا مشخص,نامشخص,سنگ
2784482,1403/05/13,اداری,میدان ونك خ ونك,خرید,"123,456,000","20,000,000,000",4,3,162,1,MDF,ايراني فرنگي,سنگ
10240401,1403/05/13,اداری,گاندی ك 11,خرید,"393,700,000","250,000,000,000",4,15,635,1,MDF,ايراني فرنگي,سنگ سراميک
10354297,1403/05/13,مستغلات,سبلان جنوبی خ انصارالحسین,خرید,"85,000,000","4,420,000,000",4,0,135,,فلزي,ايرانی,موزائيک
10301042,1403/05/13,آپارتمان,بلوار ابوذر جنوبی خ بهشتی,خرید,"59,016,000","3,600,000,000",4,1,61,1,MDF,ايرانی,سراميک
3558434,1403/05/13,کلنگی,ملاصدرا شیراز جنوبی,خرید,"400,000,000","240,000,000,000",4,0,300,0,نا مشخص,نامشخص,نا مشخص
10301051,1403/05/13,آپارتمان,بلوار ابوذر جنوبی خ ربذه جنوبی بین پل چهارم و پنجم,خرید,"75,714,000","5,300,000,000",2,2,70,1,MDF,ايراني فرنگي,سراميک
10300850,1403/05/13,آپارتمان,نیرو هوایی خ پنجم فلكه اول,خرید,"77,777,000","7,000,000,000",4,2,90,1,MDF,ايرانی,سراميک
3523709,1403/05/13,زمین,ونك ده ونك خ رجبی,خرید,"30,000,000","6,000,000,000",4,0,0,0,نا مشخص,نامشخص,نا مشخص
10077580,1403/05/13,زمین,ونك ده ونك خ رجبی,خرید,"30,000,000","3,000,000,000",4,0,0,0,نا مشخص,نامشخص,نا مشخص
10007406,1403/05/13,آپارتمان,ونك ده ونك خ صابری,خرید,"125,000,000","14,750,000,000",1,2,118,1,MDF,ايراني فرنگي,سنگ
10301019,1403/05/13,آپارتمان,تهران نو خ اشراقی,خرید,"95,000,000","8,740,000,000",5,2,92,1,MDF,ايراني فرنگي,سراميک
10301016,1403/05/13,آپارتمان,تهران نو خ اشراقی,خرید,"115,000,000","12,305,000,000",2,2,107,1,هایگلاس,ايراني فرنگي,سنگ
10301043,1403/05/13,آپارتمان,پیروزی خ دهم فروردین,خرید,"60,000,000","2,400,000,000",4,1,40,1,MDF,ايرانی,سراميک
10300842,1403/05/13,آپارتمان,پیروزی پرستار جنوبی,خرید,"67,863,000","7,940,000,000",3,2,117,1,MDF,ايراني فرنگي,سراميک
3082463,1403/05/13,زمین,ونك روبروی پارك ایرانیان,خرید,"150,000,000","94,500,000,000",3,0,0,0,نا مشخص,نامشخص,نا مشخص
10300846,1403/05/13,آپارتمان,پیروزی خ افراسیابی,خرید,"70,000,000","4,200,000,000",3,1,60,1,MDF,ايرانی,سراميک
10300837,1403/05/13,آپارتمان,پیروزی پاسدارگمنام,خرید,"56,730,000","2,950,000,000",4,1,52,1,MDF,ايراني فرنگي,موزائيک
10300852,1403/05/13,آپارتمان,پیروزی بلوار ابوذر,خرید,"110,000,000","13,530,000,000",2,2,123,1,MDF,ايراني فرنگي,سراميک
10301067,1403/05/13,آپارتمان,پیروزی 400 دستگاه خ عزیزی,خرید,"54,166,000","3,250,000,000",4,1,60,1,MDF,ايرانی,سراميک
10300853,1403/05/13,آپارتمان,تهران نو امامت,خرید,"90,000,000","6,390,000,000",4,2,71,1,MDF,ايراني فرنگي,سراميک
10301062,1403/05/13,آپارتمان,نبرد جنوبی خ ده حقی,خرید,"86,666,000","6,500,000,000",3,2,75,1,MDF,ايراني فرنگي,سراميک
10300652,1403/05/13,آپارتمان,بزرگراه محلاتی چهارراه میثم خ كیانی,خرید,"49,180,000","3,000,000,000",3,1,61,1,MDF,ايرانی,سراميک
3526659,1403/05/13,آپارتمان,تهران نو خ حاجی فرجی,خرید,"66,666,000","3,000,000,000",4,1,45,1,MDF,ايرانی,سراميک
3836199,1403/05/13,آپارتمان,آپادانا خ نوبخت,خرید,"200,000,000","40,000,000,000",1,3,200,1,چوبي,ايراني فرنگي,سنگ
3854894,1403/05/13,کلنگی,دارآباد پورابتهاج ایستگاه مدرسه,خرید,"360,000,000","85,680,000,000",1,0,0,0,نا مشخص,نامشخص,نا مشخص
10352071,1403/05/13,آپارتمان,نیاوران میدان یاسر خ صادق قمی,خرید,"400,000,000","160,000,000,000",3,4,400,1,MDF,ايراني فرنگي,سنگ
10354292,1403/05/13,آپارتمان,سهروردی شمالی خ اندیشه,خرید,"100,000,000","12,800,000,000",1,2,128,1,MDF,ايراني فرنگي,سراميک
10267682,1403/05/13,اداری,بلوارفردوس خ قبادی,خرید,"161,290,000","10,000,000,000",3,1,62,1,آبدارخانه,ايراني فرنگي,سنگ
10354289,1403/05/13,آپارتمان,عباس آباد خ میرعماد,خرید,"108,910,000","22,000,000,000",3,3,202,1,MDF,ايراني فرنگي,پارکت
10354288,1403/05/13,مغازه,بازار بزرگ بین چهارسو بزرگ و كوچك,خرید,"2,000,000,000","50,000,000,000",3,0,25,2,نا مشخص,نامشخص,سنگ
3287662,1403/05/13,اداری,شریعتی نرسیده به میدان قدس,خرید,"300,000,000","28,800,000,000",1,1,96,1,MDF,ايراني فرنگي,سنگ
3287659,1403/05/13,اداری,شریعتی نرسیده به میدان قدس,خرید,"300,000,000","34,200,000,000",1,1,114,1,MDF,ايراني فرنگي,سنگ
10354286,1403/05/13,اداری,انقلاب خ بهارجنوبی,خرید,"63,235,000","4,300,000,000",2,1,68,1,آبدارخانه,ايرانی,پارکت
10354284,1403/05/13,آپارتمان,شریعتی نرسیده به سینما ایران,خرید,"17,692,000","2,300,000,000",2,2,130,1,MDF,ايرانی,موزائيک
10354282,1403/05/13,آپارتمان,خواجه نصیر نرسیده به ك معززی,خرید,"100,000,000","4,200,000,000",1,1,42,1,MDF,ايرانی,سراميک
10354280,1403/05/13,کلنگی,ولیعصر سه راه عباس آباد,خرید,"320,000,000","76,800,000,000",1,4,220,1,MDF,ايرانی,سراميک
10274184,1403/05/13,آپارتمان,نارمك میدان هفت حوض,معاوضه,"135,000,000","19,305,000,000",1,3,143,1,MDF,ايراني فرنگي,سراميک
10063502,1403/05/13,آپارتمان,تهران پارس خ 194 غربی,خرید,"85,000,000","6,630,000,000",4,2,78,1,MDF,ايراني فرنگي,سراميک
10354277,1403/05/13,آپارتمان,خواجه نظام خ اجاره دار,خرید,"75,438,000","4,300,000,000",2,2,57,1,MDF,فرنگی,سراميک
10354276,1403/05/13,آپارتمان,بلوار فردوس غرب خ ورزی شمالی,خرید,"180,000,000","18,720,000,000",5,2,104,1,MDF,ايراني فرنگي,سنگ
10354275,1403/05/13,آپارتمان,پلیس كلیم كاشانی,خرید,"71,110,000","3,200,000,000",5,1,45,1,نا مشخص,ايراني فرنگي,نا مشخص
10162156,1403/05/13,آپارتمان,نیاوران سه راه یاسر,خرید,"140,000,000","17,550,000,000",2,3,130,1,هایگلاس,ايراني فرنگي,سنگ
3096311,1403/05/13,مغازه,شریعتی نرسیده به میدان قدس,خرید,"200,000,000","20,000,000,000",2,0,20,1,نا مشخص,نامشخص,سنگ
10265773,1403/05/13,آپارتمان,شهرزیبا میدان الغدیر,خرید,"133,333,000","14,000,000,000",14,2,105,1,MDF,ايراني فرنگي,سراميک
10354272,1403/05/13,مغازه,شریعتی بهار شیراز,خرید,"687,500,000","22,000,000,000",14,0,24,1,نا مشخص,نامشخص,سراميک
10354271,1403/05/13,مستغلات,مجیدیه جنوبی داریوش سعدی,خرید,"122,640,000","13,000,000,000",14,3,230,,فلزي,ايرانی,موکت
10354270,1403/05/13,آپارتمان,دروازه شمیران خ شهید ناطقی,خرید,"71,520,000","3,290,000,000",1,1,46,1,MDF,فرنگی,سراميک
10354269,1403/05/13,آپارتمان,میرداماد خ نیل,خرید,"200,000,000","37,000,000,000",1,3,185,0,MDF,ايرانی,سنگ
10121111,1403/05/13,آپارتمان,میرداماد خ نیل,خرید,"200,000,000","34,000,000,000",1,3,170,0,MDF,ايرانی,سنگ
10184932,1403/05/13,مغازه,ولیعصر نرسیده به پارك ساعی,خرید,"382,142,000","10,700,000,000",1,0,28,,نا مشخص,نامشخص,سنگ
10245071,1403/05/13,کلنگی,شمس اباد خ استاد حسن بنا,خرید,"300,000,000","300,000,000,000",1,0,0,0,نا مشخص,نامشخص,نا مشخص
10205696,1403/05/13,اداری,جردن نرسیده به خ شهید طاهری,خرید,"200,000,000","120,000,000,000",1,10,600,5,آبدارخانه,فرنگی,سراميک
10204539,1403/05/13,اداری,اقدسیه خ فیروزبخش,خرید,"200,000,000","20,200,000,000",4,0,101,2,آبدارخانه,ايرانی,سراميک برنز
10354267,1403/05/13,آپارتمان,دروازه شمیران خ نصرآبادی,خرید,"90,420,000","8,500,000,000",2,2,94,1,MDF,ايراني فرنگي,سراميک
3993836,1403/05/13,تجاری,شریعتی نرسیده به حسینیه ارشاد,خرید,"350,000,000","88,900,000,000",2,0,254,1,آبدارخانه,ايراني فرنگي,سنگ
3314923,1403/05/13,مغازه,شریعتی نرسیده به میرداماد,خرید,"500,000,000","24,750,000,000",2,0,44,2,نا مشخص,ايرانی,سنگ
10206180,1403/05/13,آپارتمان,سعادت آباد شهرك مخابرات خ پیوند,خرید,"158,139,000","34,000,000,000",2,4,215,2,MDF,ايراني فرنگي,سراميک
3528426,1403/05/13,مغازه,طالقانی خ بهار جنوبی,خرید,"461,538,000","6,000,000,000",2,0,13,,نا مشخص,نامشخص,نا مشخص
10163760,1403/05/13,مغازه,شریعتی نرسیده به پل صدر,خرید,"747,126,000","65,000,000,000",2,0,65,1,نا مشخص,ايرانی,سراميک
10119486,1403/05/13,اداری,ولیعصر روبروی پارك ساعی,خرید,"273,092,000","68,000,000,000",2,6,249,1,آبدارخانه,ايرانی,سنگ
3587914,1403/05/13,اداری,فرشته خ شهید فیاضى,خرید,"420,000,000","56,280,000,000",1,3,134,0,آبدارخانه,فرنگی,پارکت سنگ
2824105,1403/05/13,اداری,فرشته خ شهید فیاضى,خرید,"420,000,000","70,560,000,000",1,4,168,0,آبدارخانه,فرنگی,پارکت سنگ
10354260,1403/05/13,آپارتمان,شمس آباد بلوار بیژن,خرید,"125,000,000","17,500,000,000",4,3,140,1,MDF,ايراني فرنگي,سراميک
10248317,1403/05/13,مستغلات,دزاشیب خ كریمی,خرید,"157,894,000","180,000,000,000",4,20,1140,10,MDF,ايراني فرنگي,سراميک
10002989,1403/05/13,آپارتمان,دربند خ گلابدره,خرید,"130,000,000","23,400,000,000",3,3,180,0,MDF,ايراني فرنگي,سنگ
3671686,1403/05/13,تجاری,بزرگراه رسالت شرق بعد از صیاد شیرازی,خرید,"192,307,000","25,000,000,000",3,0,130,1,نا مشخص,نامشخص,سراميک
10132963,1403/05/13,اداری,ولیعصر نرسیده به چهاردهم,خرید,"238,317,000","51,000,000,000",1,8,214,1,آبدارخانه,ايراني فرنگي,سنگ
10354258,1403/05/13,آپارتمان,شریعتی بالاتراز بیمارستان ایرانمهر,خرید,"153,333,000","23,000,000,000",3,3,150,1,MDF,ايراني فرنگي,سنگ
3470283,1403/05/13,اداری,سهروردی شمالی خ اندیشه,خرید,"102,941,000","7,000,000,000",5,4,68,2,آبدارخانه,ايرانی,سراميک
3882801,1403/05/13,تجاری,شریعتی تقاطع خ پلیس,خرید,"150,000,000","15,600,000,000",1,0,104,3,آبدارخانه,ايرانی,سراميک
2725616,1403/05/13,مغازه,شریعتی بالاتر از حسینیه ارشاد,خرید,"377,142,000","13,200,000,000",1,0,28,1,آبدارخانه,نامشخص,سراميک
10201130,1403/05/13,مغازه,میرداماد نرسیده به میدان محسنی,خرید,"857,142,000","18,000,000,000",1,0,21,1,نا مشخص,ايرانی,سراميک
3893533,1403/05/13,آپارتمان,شهرك غرب خ سپهر,خرید,"320,000,000","56,000,000,000",5,3,175,1,چوبي,ايراني فرنگي,سنگ
10187607,1403/05/13,آپارتمان,شهرك غرب خ سپهر,خرید,"320,000,000","55,040,000,000",5,3,172,1,چوبي,ايراني فرنگي,سنگ
10354256,1403/05/13,آپارتمان,تهرانپارس بلوار پروین خ شفیعی مكرم بین 135 و 137,خرید,"59,000,000","2,773,000,000",3,1,47,1,MDF,ايرانی,پارکت
10354255,1403/05/13,آپارتمان,انتهای همت غرب دریاچه,خرید,"97,014,000","13,000,000,000",13,3,134,1,MDF,ايراني فرنگي,سنگ
3469919,1403/05/13,آپارتمان,ولنجك خ 26 خ البرز,خرید,"165,517,000","24,000,000,000",1,3,145,1,MDF,ايراني فرنگي,سراميک
10275672,1403/05/13,آپارتمان,اشرفی اصفهانی خ باغ فیض,خرید,"125,860,000","7,300,000,000",2,1,58,1,MDF,ايراني فرنگي,سنگ
10350403,1403/05/13,آپارتمان,سعادت آباد بلوار بهزاد,خرید,"183,330,000","33,000,000,000",11,3,180,1,MDF,ايراني فرنگي,سراميک
3771454,1403/05/13,تجاری,مطهری بالاتر از چهارراه مفتح,خرید,"276,752,000","75,000,000,000",11,0,271,1,آبدارخانه,ايرانی,سراميک
3769092,1403/05/13,تجاری,فاطمی نرسیده به ك پنجم,خرید,"1,250,000,000","300,000,000,000",11,0,240,1,نا مشخص,نامشخص,موزائيک
3994804,1403/05/13,مستغلات,فرحزاد خ ایثارگران شمالی,خرید,"200,000,000","20,000,000,000",11,2,70,1,MDF,ايراني فرنگي,سراميک
10275673,1403/05/13,آپارتمان,پونك سردار جنگل,خرید,"122,050,000","8,300,000,000",1,2,68,1,MDF,ايراني فرنگي,سنگ
3298402,1403/05/13,مغازه,اشرفی اصفهانی نرسیده به مرزداران,خرید,"250,000,000","8,500,000,000",1,0,34,1,نا مشخص,نامشخص,سنگ
10255679,1403/05/13,آپارتمان,پلیس نرسیده به خ ناجا,خرید,"80,000,000","4,000,000,000",3,1,50,1,MDF,ايرانی,سراميک
10354252,1403/05/13,آپارتمان,دولت بلوار كاوه خ رزم جوین,خرید,"145,000,000","12,325,000,000",5,2,85,1,MDF,فرنگی,سنگ
10271741,1403/05/13,مستغلات,بزرگراه رسالت خ كرمان,خرید,"133,330,000","12,000,000,000",5,2,170,2,فلزي,ايرانی,سراميک
3959830,1403/05/13,اداری,قائم مقام فراهانی خ آزادگان,خرید,"94,339,000","10,000,000,000",3,2,106,2,آبدارخانه,ايرانی,سراميک
10336241,1403/05/13,آپارتمان,جمالزاده شمالی خ زند,خرید,"82,352,000","7,000,000,000",3,2,85,1,MDF,ايرانی,سراميک
10349762,1403/05/13,آپارتمان,سعادت آباد خ صرافهای شمالی,خرید,"196,478,000","27,900,000,000",9,3,142,1,MDF,ايراني فرنگي,سنگ
10297617,1403/05/13,آپارتمان,گیشا نرسیده به خ 19,خرید,"109,523,000","11,500,000,000",9,2,105,1,MDF,ايرانی,سراميک
3194908,1403/05/13,مغازه,میرداماد میدان محسنی,خرید,"147,222,000","5,300,000,000",1,0,24,1,نا مشخص,نامشخص,سنگ
3524448,1403/05/13,آپارتمان,فرجام چهارراه ولیعصر,خرید,"94,820,000","11,000,000,000",4,2,116,1,چوبي,ايرانی,سنگ
10264522,1403/05/13,آپارتمان,جنت آباد شاهین شمالی,خرید,"86,153,000","11,200,000,000",4,2,130,1,MDF,ايراني فرنگي,پارکت سنگ
3856156,1403/05/13,مستغلات,سراج كوچه شهید فرزانه آزادی,خرید,"153,840,000","20,000,000,000",4,6,280,4,فلزي,ايرانی,سراميک
10354250,1403/05/13,آپارتمان,تهران پارس خ خان میرزایی,خرید,"110,112,000","9,800,000,000",1,2,89,1,هایگلاس,ايراني فرنگي,سنگ
3992183,1403/05/13,مستغلات,ستاری پیامبرمركزی خ هجرت,خرید,"260,000,000","96,200,000,000",1,8,340,1,فلزي,ايرانی,موزائيک
3465648,1403/05/13,مغازه,پونك سردار جنگل جنوب,خرید,"700,000,000","49,000,000,000",1,0,70,0,آبدارخانه,ايرانی,سراميک
10300956,1403/05/13,مستغلات,تهرانپارس خ استخر,خرید,"160,000,000","13,440,000,000",1,1,60,1,فلزي,ايرانی,سراميک
3803762,1403/05/13,آپارتمان,اشرفی اصفهانی سیمون بولیوار خ الوند,معاوضه,"100,000,000","21,000,000,000",1,3,210,1,MDF,ايرانی,سنگ
10332539,1403/05/13,آپارتمان,تهرانپارس فلكه سوم خ 194,خرید,"113,043,000","13,000,000,000",2,2,115,1,هایگلاس,ايراني فرنگي,سنگ
10335103,1403/05/13,آپارتمان,تهرانپارس فلكه اول,خرید,"101,648,000","9,250,000,000",3,2,91,1,چوبي,ايراني فرنگي,سنگ
10134194,1403/05/13,مغازه,جردن بالاتر از بلوار گلشهر,خرید,"450,000,000","6,300,000,000",3,0,14,2,نا مشخص,نامشخص,سنگ
3932467,1403/05/13,مستغلات,ظفر زرگنده خ عطاری مقدم,خرید,"350,000,000","35,000,000,000",3,4,225,2,MDF,ايرانی,سراميک
10252635,1403/05/13,مستغلات,ملاصدرا خوارزمی,خرید,"257,352,000","210,000,000,000",3,10,880,1,MDF,ايرانی,سراميک
3367814,1403/05/13,مغازه,گیشا خ بلوچستان,خرید,"675,675,000","25,000,000,000",3,0,37,1,نا مشخص,ايرانی,سنگ
3394117,1403/05/13,اداری,بزرگراه ارتش نرسیده به مجتمع شمیران سنتر,خرید,"145,000,000","24,070,000,000",3,3,166,2,آبدارخانه,ايرانی,سنگ
10245955,1403/05/13,تجاری,ونك چهارراه كار و تجارت,خرید,"400,000,000","41,600,000,000",3,0,104,1,نا مشخص,نامشخص,سنگ
10132403,1403/05/13,مستغلات,گاندی نرسیده به خ هفدهم,خرید,"270,000,000","135,000,000,000",3,9,696,1,چوبي,ايرانی,سراميک
3428004,1403/05/13,تجاری,ونك بالاتراز میدان شیخ بهائی,خرید,"329,000,000","52,000,000,000",3,0,112,1,نا مشخص,ايرانی,موزائيک
10260539,1403/05/13,آپارتمان,زعفرانیه خ پسیان,خرید,"193,540,000","18,000,000,000",1,1,93,1,MDF,ايراني فرنگي,سراميک
10354249,1403/05/13,آپارتمان,شمس اباد بلوار بیژن,خرید,"109,574,468","10,300,000,000",3,2,94,,MDF,ايراني فرنگي,سراميک
10354247,1403/05/13,آپارتمان,میرداماد خ شمس تبریزی,خرید,"167,452,000","35,500,000,000",3,4,212,1,MDF,ايراني فرنگي,سنگ
10163894,1403/05/13,مغازه,دربند نرسیده به میدان سربند,خرید,"543,209,000","22,000,000,000",3,0,33,1,نا مشخص,نامشخص,سراميک
10241254,1403/05/13,مغازه,فاطمی نرسیده به پارك لاله,خرید,"600,000,000","13,500,000,000",3,0,20,0,نا مشخص,نامشخص,سنگ
2020745,1403/05/13,مغازه,اقدسیه خ فیروزبخش,خرید,"421,052,000","8,000,000,000",3,0,19,1,نا مشخص,ايرانی,سنگ
10354246,1403/05/13,اداری,پاسداران شمالی خ نارنجستان,خرید,"157,894,000","12,000,000,000",1,2,76,1,آبدارخانه,ايرانی,سراميک
10269588,1403/05/13,اداری,تجریش بعد از سینما آستارا,خرید,"150,000,000","6,450,000,000",2,1,43,1,آبدارخانه,ايرانی,سنگ
10354243,1403/05/13,آپارتمان,تجریش بالاتراز خ غلام جعفری,خرید,"205,128,000","24,000,000,000",1,2,117,1,MDF,ايراني فرنگي,سراميک
10354242,1403/05/13,آپارتمان,شهرك اكباتان فاز 2,خرید,"103,300,000","12,500,000,000",4,2,121,1,هایگلاس,ايراني فرنگي,سنگ
10347037,1403/05/13,آپارتمان,ازگل اراج خ ولیعصر,خرید,"88,414,000","14,500,000,000",4,4,164,1,MDF,ايرانی,سنگ
10188346,1403/05/13,اداری,قیطریه چیذر میدان ندا,خرید,"116,666,000","10,500,000,000",4,2,90,2,آبدارخانه,ايراني فرنگي,سراميک
10129649,1403/05/13,تجاری,شریعتی نرسیده به حسینیه ارشاد,خرید,"267,857,000","30,000,000,000",4,0,112,1,نا مشخص,ايرانی,سراميک
10265899,1403/05/13,اداری,قیطریه بلوار صبا,خرید,"160,000,000","12,320,000,000",1,2,77,1,آبدارخانه,ايراني فرنگي,سراميک
3079595,1403/05/13,کلنگی,الهیه پل رومی خ رضایی,خرید,"319,148,000","600,000,000,000",1,0,1100,0,نا مشخص,نامشخص,نا مشخص
2802447,1403/05/13,آپارتمان,فرشته خ تختی,خرید,"168,224,000","18,000,000,000",1,3,107,1,MDF,ايراني فرنگي,سراميک
3906503,1403/05/13,تجاری,بزرگراه ارتش مجتمع آتی ساز 2,خرید,"402,173,000","74,000,000,000",1,1,119,2,آبدارخانه,ايرانی,گرانيت
10151063,1403/05/13,آپارتمان,تهرانپارس خ رشید,خرید,"159,090,000","14,000,000,000",1,2,88,2,MDF,ايراني فرنگي,سنگ
10253631,1403/05/13,آپارتمان,بلوارمرزداران خ ابوالفضل خ ردایی,خرید,"108,000,000","9,180,000,000",2,2,85,1,MDF,ايرانی,سراميک
10149080,1403/05/13,مستغلات,نظام آباد خ مدنی جنوبی,خرید,"120,000,000","16,920,000,000",2,3,160,1,فلزي,ايرانی,موزائيک
10126380,1403/05/13,اداری,نامجو نرسیده به ك مفید,خرید,"80,882,000","5,500,000,000",2,2,68,3,MDF,ايرانی,سنگ
2478417,1403/05/13,مغازه,بزرگراه رسالت نرسیده به خ منصوری,خرید,"700,000,000","16,100,000,000",2,0,23,1,نا مشخص,نامشخص,سنگ
10052107,1403/05/13,مغازه,مجیدیه جنوبی خ همایی,خرید,"250,000,000","17,250,000,000",2,0,69,1,نا مشخص,نامشخص,سنگ
10300629,1403/05/13,مغازه,شمس آباد بلوار بیژن,خرید,"400,000,000","22,400,000,000",2,0,56,1,نا مشخص,ايرانی,سنگ
10300713,1403/05/13,مستغلات,شمس آباد شهید كرد,خرید,"210,000,000","51,660,000,000",2,3,240,1,MDF,ايرانی,سراميک
10256107,1403/05/13,کلنگی,بنی هاشم خ شجاعیان,خرید,"208,333,000","25,000,000,000",2,0,240,0,نا مشخص,نامشخص,نا مشخص
10300474,1403/05/13,آپارتمان,تجریش نرسیده به خ فنا خسرو,خرید,"334,710,000","40,500,000,000",1,2,121,1,MDF,ايرانی,سراميک
10300549,1403/05/13,آپارتمان,دزاشیب خ كریمی,خرید,"163,265,000","40,000,000,000",5,4,245,1,MDF,ايراني فرنگي,سراميک
10300463,1403/05/13,آپارتمان,قائم مقام نرسیده به خ چهارم,خرید,"90,000,000","15,660,000,000",3,3,174,2,MDF,ايراني فرنگي,سراميک
10332532,1403/05/13,آپارتمان,بلوار فردوس غرب سازمان برنامه,خرید,"110,000,000","10,010,000,000",3,2,91,1,MDF,ايراني فرنگي,سراميک
3166237,1403/05/13,مغازه,شهرك غرب بلوار فرحزادی,خرید,"1,100,000,000","22,000,000,000",4,0,20,1,نا مشخص,نامشخص,سراميک
10300523,1403/05/13,آپارتمان,فرمانیه خ وطن پور شمالی,خرید,"250,000,000","70,000,000,000",2,4,280,1,فرنيش,ايراني فرنگي,سنگ
3841033,1403/05/13,مغازه,سعادت آباد میدان كتاب,خرید,"1,500,000,000","27,000,000,000",5,0,18,1,نا مشخص,نامشخص,سنگ
10354236,1403/05/13,آپارتمان,شمس اباد میدان بهشتی,خرید,"120,000,000","14,640,000,000",2,3,122,0,MDF,ايراني فرنگي,سنگ
